"city","name","url"
"Lyon, France","Les Nuits de Fourvière","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#les-nuits-de-fourvire"
"Augers en brie, France","Festival Inventio","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-inventio"
"Brignoles, France","Art & vin","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#art--vin"
"Saint-macaire, France","Nuits Atypiques","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#nuits-atypiques"
"La châtre, France","Nohant Festival Chopin","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#nohant-festival-chopin"
"Angers, France","Festival d'Anjou","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-danjou"
"Aix-noulette, France","Les Enchanteurs","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#les-enchanteurs"
"Gex, France","tôt ou t'arts","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#tt-ou-tarts"
"Marseille 1er arrondissement, France","Festival de Marseille","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-de-marseille"
"Paris 7e arrondissement, France","Métis Plaine Commune","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#mtis-plaine-commune"
"Vienne, France","Jazz à Vienne","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#jazz--vienne"
"Miramas, France","Festival Nuits Métis","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-nuits-mtis"
"Brioude, France","Les escales Brivadoises","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#les-escales-brivadoises"
"Ollioules, France","Festival châteauvallon","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-chteauvallon"
"Chateauneuf, France","Festival les sons du lac","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-les-sons-du-lac"
"Limoges, France","Festival Urbaka","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-urbaka"
"Aix-en-provence, France","Festival d'Aix en Provence","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-daix-en-provence"
"Nîmes, France","Festival de Nimes","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-de-nimes"
"Royat, France","VOLCADIVA","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#volcadiva"
"Héliopolis, France","Festival Chiche !","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-chiche-"
"Voiron, France","FESTIVAL DES CULTURES DU MONDE - VOIRON CHARTREUSE","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-des-cultures-du-monde---voiron-chartreuse"
"Grenoble, France","33èmes Rencontres du Jeune Théâtre Européen","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#33mes-rencontres-du-jeune-thtre-europen"
"Graulhet, France","Rues d'Été","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#rues-dt"
"Cambrai, France","Les Rencontres Musicales de Cambrai","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#les-rencontres-musicales-de-cambrai"
"Sète, France","Worldwide Festival","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#worldwide-festival"
"Seissan, France","WELCOME IN TZIGANIE","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#welcome-in-tziganie"
"Montpellier, France","Festival Du Bruit Dans l'Arène","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-du-bruit-dans-larne"
"Colomiers, France","LES ESTIVADES DE COLOMIERS","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#les-estivades-de-colomiers"
"Grenoble, France","33es Rencontres du Jeune Théâtre Européen","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#33es-rencontres-du-jeune-thtre-europen"
"Saint-martin-dhères, France","Festival Bien lBourgeon de rattrapage","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-bien-lbourgeon-de-rattrapage"
" baugé-en-anjou, France","Festival NATURist por nova mondo","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-naturist-por-nova-mondo"
"Allonnes, France","Les Veillées","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#les-veilles"
"Montpellier, France","dansePlatForma","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#danseplatforma"
"Avignon, France","Festival d'Avignon","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-davignon"
"Carcassonne, France","Festival de Carcassonne","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-de-carcassonne"
"Lausanne, France","Festival de la Cité Lausanne","https://www.imparato.io/blog/l_ete_des_festivals_de_theatre_2021#festival-de-la-cit-lausanne"
